[36;1mSaving config:
[0m
{
    "args":	null,
    "env":	null,
    "exp_name":	"HER_mpi1_random_TD3Torch_PandaReach-v2",
    "logger":	null,
    "logger_kwargs":	{
        "exp_name":	"HER_mpi1_random_TD3Torch_PandaReach-v2",
        "output_dir":	"HER_DRLib_Torch_exps/2022-12-27_HER_mpi1_random_TD3Torch_PandaReach-v2/2022-12-27_14-53-26-HER_mpi1_random_TD3Torch_PandaReach-v2_s300"
    },
    "net":	null
}
(0.7339736819267273, -0.5530350804328918, 0.01304825209081173) (0.68, 0.25, 0.3)
bad
(0.7339736819267273, -0.5530350804328918, 0.01304825209081173) (0.68, 0.25, 0.3)
(0.4801931083202362, -0.7837877869606018, 0.22670547664165497) (0.68, 0.25, 0.3)
(0.30576229095458984, -0.8390071988105774, 0.4338759481906891) (0.68, 0.25, 0.3)
(0.36915409564971924, -0.8262041211128235, 0.3806956708431244) (0.68, 0.25, 0.3)
(0.25829532742500305, -0.8524931073188782, 0.44338458776474) (0.68, 0.25, 0.3)
(0.014015845954418182, -0.8428648710250854, 0.5702829957008362) (0.68, 0.25, 0.3)
(0.7339736819267273, -0.5530350804328918, 0.01304825209081173) (0.68, 0.25, 0.3)
bad
(0.7339736819267273, -0.5530350804328918, 0.01304825209081173) (0.68, 0.25, 0.3)
(0.47899797558784485, -0.7825155258178711, 0.17403759062290192) (0.68, 0.25, 0.3)
(0.3497936725616455, -0.8373368978500366, 0.3705598711967468) (0.68, 0.25, 0.3)
(0.10716453194618225, -0.8704944849014282, 0.4866873323917389) (0.68, 0.25, 0.3)
(0.7339736819267273, -0.5530350804328918, 0.01304825209081173) (0.68, 0.25, 0.3)
bad
(0.7339736819267273, -0.5530350804328918, 0.01304825209081173) (0.68, 0.25, 0.3)
(0.5180678367614746, -0.7585108280181885, 0.26230916380882263) (0.68, 0.25, 0.3)
(0.2688957154750824, -0.8427541255950928, 0.4628085792064667) (0.68, 0.25, 0.3)
(0.014814275316894054, -0.8306577801704407, 0.5946651697158813) (0.68, 0.25, 0.3)
(0.7339736819267273, -0.5530350804328918, 0.01304825209081173) (0.68, 0.25, 0.3)
(0.4742181599140167, -0.7868801355361938, 0.19574716687202454) (0.68, 0.25, 0.3)
(0.5339722037315369, -0.7355087399482727, 0.3631053864955902) (0.68, 0.25, 0.3)
(0.5208874344825745, -0.7207552790641785, 0.43905627727508545) (0.68, 0.25, 0.3)
(0.45785367488861084, -0.6690759062767029, 0.6307159662246704) (0.68, 0.25, 0.3)
(0.41988566517829895, -0.6870877146720886, 0.6392941474914551) (0.68, 0.25, 0.3)
(0.2402639091014862, -0.6727504730224609, 0.7633547782897949) (0.68, 0.25, 0.3)
(0.38252943754196167, -0.4694099426269531, 0.864544689655304) (0.68, 0.25, 0.3)
(0.20198726654052734, -0.5548572540283203, 0.876012921333313) (0.68, 0.25, 0.3)
(0.016077499836683273, -0.6045028567314148, 0.8653130531311035) (0.68, 0.25, 0.3)
(0.7339736819267273, -0.5530350804328918, 0.01304825209081173) (0.68, 0.25, 0.3)
(0.7679957747459412, -0.483831524848938, 0.09445599466562271) (0.68, 0.25, 0.3)
(0.7300611138343811, -0.5518185496330261, 0.3213662803173065) (0.68, 0.25, 0.3)
(0.695079505443573, -0.550700306892395, 0.45887821912765503) (0.68, 0.25, 0.3)
(0.6358784437179565, -0.5575017929077148, 0.5648793578147888) (0.68, 0.25, 0.3)
(0.6976484656333923, -0.5372908115386963, 0.47625744342803955) (0.68, 0.25, 0.3)
(0.6059849858283997, -0.6264570951461792, 0.49835726618766785) (0.68, 0.25, 0.3)
(0.4929835796356201, -0.7212216854095459, 0.4961715042591095) (0.68, 0.25, 0.3)
(0.5356622934341431, -0.6714589595794678, 0.5351408123970032) (0.68, 0.25, 0.3)
(0.3939579129219055, -0.8215711116790771, 0.3324131667613983) (0.68, 0.25, 0.3)
(0.4695345461368561, -0.748281717300415, 0.46918314695358276) (0.68, 0.25, 0.3)
(0.4230339825153351, -0.7710350751876831, 0.4733859896659851) (0.68, 0.25, 0.3)
(0.48385098576545715, -0.6906006336212158, 0.5701075196266174) (0.68, 0.25, 0.3)
(0.5171722769737244, -0.630848228931427, 0.6227513551712036) (0.68, 0.25, 0.3)
(0.46227937936782837, -0.6435881853103638, 0.6610221862792969) (0.68, 0.25, 0.3)
(0.4305986762046814, -0.6389946341514587, 0.6933048367500305) (0.68, 0.25, 0.3)
(0.49445992708206177, -0.6458619236946106, 0.6267272233963013) (0.68, 0.25, 0.3)
(0.5164395570755005, -0.606225848197937, 0.6549804210662842) (0.68, 0.25, 0.3)
(0.49763017892837524, -0.627605676651001, 0.6475456953048706) (0.68, 0.25, 0.3)
(0.5393195748329163, -0.6330806016921997, 0.5933898091316223) (0.68, 0.25, 0.3)
(0.5423218011856079, -0.6067426204681396, 0.6262417435646057) (0.68, 0.25, 0.3)
(0.7339736819267273, -0.5530350804328918, 0.01304825209081173) (0.68, 0.25, 0.3)
(0.7339736819267273, -0.5530350804328918, 0.01304825209081173) (0.68, 0.25, 0.3)
(0.7339736819267273, -0.5530350804328918, 0.01304825209081173) (0.68, 0.25, 0.3)
(0.7339736819267273, -0.5530350804328918, 0.01304825209081173) (0.68, 0.25, 0.3)
(0.7339736819267273, -0.5530350804328918, 0.01304825209081173) (0.68, 0.25, 0.3)
(0.7010454535484314, -0.5542739033699036, 0.002056445926427841) (0.68, 0.25, 0.3)
