[36;1mSaving config:
[0m
{
    "args":	null,
    "env":	null,
    "exp_name":	"HER_mpi1_random_TD3Torch_PandaReach-v2",
    "logger":	null,
    "logger_kwargs":	{
        "exp_name":	"HER_mpi1_random_TD3Torch_PandaReach-v2",
        "output_dir":	"HER_DRLib_Torch_exps/2023-04-04_HER_mpi1_random_TD3Torch_PandaReach-v2\\2023-04-04_15-59-02-HER_mpi1_random_TD3Torch_PandaReach-v2_s300"
    },
    "net":	null
}
right 5.519072793951228
right 7.003327374918378
right 2.5466940566302743
very well
epoch: 5 	ep: 0 	ep_rew: 115.06909422549988 	time: 25.29 	done: 1
right 7.739806101245565
right -61.186260156423145
right -14.273618208511465
right -9.841247410047814
right -7.031566440378768
right -7.333413235449928
right 1.3920530468428431
right 5.864321463398133
right 6.100920254611299
right -7.2691711546225015
right -6.655787731279965
right -2.5488841861988494
right -47.868551969924994
right -0.8928552520235034
right 4.417791964164316
right 8.093145370942258
right 1.4039676655112903
right -10.62539000682498
right -35.54824130099242
right 0.38823231704871475
right -13.25085573775904
right -6.524087675542276
right -4.114815383880359
right -15.995739818841997
right -16.718428773754418
right -3.6575720460335077
right 6.1441229728731015
right 2.014498359396976
right -0.5282230037903481
right -4.577978475592147
right -8.514896520475407
right 0.3902497823325177
very well
epoch: 5 	ep: 4 	ep_rew: 94.9277731147447 	time: 17.416 	done: 1
right 7.572205252113772
right -1.0265407396989232
very well
epoch: 5 	ep: 5 	ep_rew: 106.54566451241485 	time: 4.772 	done: 1
right 6.613167593643006
right 0.5852117771637229
right -2.026045387110635
very well
epoch: 5 	ep: 7 	ep_rew: 105.1723339836961 	time: 12.939 	done: 1
right 5.790049049346947
right -10.138929731032917
right -29.35859117802839
right 4.861496060728436
right 8.671149079242374
right 2.5873527189826238
right -5.830438406928838
right 0.22168821290646434
right 5.647061435309315
right 0.9703436481884786
right 1.9231772270159802
right -0.9939468525637523
right 5.494736624405423
right 1.6770364030646565
right -4.988649270183158
very well
epoch: 5 	ep: 11 	ep_rew: 102.18312375728692 	time: 1.646 	done: 1
right 7.828836511852316
right -107.7993685701771
right -19.008925222376895
right 7.266027200309125
right 0.32044913276848597
right -3.6367329311893073
right -10.219348047855732
right -28.064509262042904
right 8.06686642767467
right 4.0394121168407136
right -5.334681528049163
right -21.487161624982075
right -6.2759227586630715
right -5.913849036930021
right 0.7054608800262532
right 5.419793219605778
right 2.9230661666652447
right -0.8105822799631568
right -11.146945252766148
right 7.280852749987167
right 4.448575216263812
right -170.31007168586956
right 5.379408928170543
right 2.58814320066484
right 4.0868154160863455
very well
epoch: 5 	ep: 17 	ep_rew: 112.05436754492173 	time: 8.192 	done: 1
right 4.72200434633086
right -39.83986340665898
right -8.265363142740412
right -13.743408771171566
right -3.5077051220951176
right -7.834795909309268
right 7.520657525411556
right 7.153652520060946
right -0.7522256497122122
right -215.24416780585506
right 0.011498039318905029
right -3.5378510465788473
right 7.347021196238608
right 5.05583258494121
right -10.33301705438835
right -9.849061286589698
right 8.830775223928288
right 1.8532454362525037
right -69.49006363347837
right 3.778823080764507
right -6.022677404714628
right -24.162177370400613
right 5.486217422300259
right -8.594482434923691
right -2.0430484618765714
right 0.3840693903123089
right -13.789095301852253
right -4.0944016731101645
right -61.90907171122063
right -1.8044593408604115
right -65.11815874223942
right 5.923583635443102
right 4.325111682650679
very well
epoch: 5 	ep: 26 	ep_rew: 110.2486953180938 	time: 7.749 	done: 1
right -0.8295103814155631
right -15.095100974163607
right -12.925365239741083
right -7.467925796957406
right -35.103665130504766
right -29.267797168405792
right -14.557557372002638
right 3.192350583663335
right -8.945739033444227
right -26.37952414728752
right -36.57057720077137
right -6.540372946107304
right 1.474917154053335
right 2.7771143818739086
right 6.404479514037135
right -15.756320045282454
right -2.435480688909209
right 2.629333857971007
right -53.94467414068869
right -12.382910175365723
right 6.613974880131813
right 9.71019786936831
right -5.687610530978164
right 0.24086801283887027
right -3.5028577978264597
right -5.143538721374828
right -4.714848957229542
very well
epoch: 5 	ep: 30 	ep_rew: 97.51618475493 	time: 14.511 	done: 1
right 7.8085342625234
right 1.9790315391508688
right 1.6508473994865422
right -2.31568642541699
very well
epoch: 5 	ep: 31 	ep_rew: 109.12272677574383 	time: 4.99 	done: 1
right -6.8967397685185645
right -4.576367058885689
right -5.08824271544068
right 5.861088926471674
right 2.1255078262759834
right 3.8113369547970235
right 4.068020589920555
right -0.12372607656629242
right -11.54219688217998
right -51.203445438595416
right -33.824899442686004
right 0.6113275147483321
right 1.0194684073767135
right -10.696284694816942
right 7.385483342880974
right 3.872410446629381
right 4.093688073646443
right -3.78301098313508
right -14.635268661732937
right -2.7305101700445977
right 5.808514004186098
right -1.4833356566595342
right -10.217847429794503
right -1.9291315284863035
right -26.58923929153046
right -16.867774545705142
right 5.796799003105211
right 7.333513534570013
right -5.312199301670198
right -1.7153909159869603
very well
epoch: 5 	ep: 35 	ep_rew: 106.10272232001807 	time: 8.371 	done: 1
right 8.102673592617627
