[36;1mSaving config:
[0m
{
    "args":	null,
    "env":	null,
    "exp_name":	"HER_mpi1_random_TD3Torch_PandaReach-v2",
    "logger":	null,
    "logger_kwargs":	{
        "exp_name":	"HER_mpi1_random_TD3Torch_PandaReach-v2",
        "output_dir":	"HER_DRLib_Torch_exps/2023-04-04_HER_mpi1_random_TD3Torch_PandaReach-v2\\2023-04-04_16-03-18-HER_mpi1_random_TD3Torch_PandaReach-v2_s300"
    },
    "net":	null
}
right 8.671395928058905
right 1.208259838336339
right 5.760330736849226
right -7.758326259156981
right -4.199605304099627
right -4.229889290581985
very well
epoch: 5 	ep: 0 	ep_rew: 99.45216564940588 	time: 187.189 	done: 1
right 7.263334340623947
right 3.7478369681398593
right -0.3186618089527933
right 6.823190613412671
right 5.98541087050991
right -123.53356600618082
right -15.625343260494176
right 8.375450252712424
right 2.2258850756701705
right -9.953779239492324
right -6.21139779236476
right -38.64382733527335
right -20.766468144140728
right 6.987193388358596
right -4.751379122243533
right -15.784410102313
right -24.071060270174648
right -18.921260321540032
right -7.689672000960538
right -19.85692279752561
right -11.640949323788973
right -8.932164506310102
right -5.044145888829698
right 0.009268159886227423
right 5.143308313827434
right -19.13762099388681
right 1.6017180883459332
right -24.37184339285985
right 4.187274884188358
right 2.36716937335932
right -145.1629079007762
right -21.19912595944315
right 6.011084459175262
right 0.28030126740678085
right -25.359963555074373
right -14.332230667508547
right 7.66474853480886
right 0.48952180719964034
right 0.9613880082967992
right -10.199984502604657
right -5.50123301147088
right 2.356271221220304
right -17.801937749074842
right 7.8857503094941315
right -131.51981045757947
right 6.048842343173333
right 4.032351405439357
right -3.49945312471646
right 6.462256034694696
right -16.807176091011655
right -19.79270157913417
right -33.8007753619831
right 3.1118703134303916
right -3.1077454286028967
right -4.623861218021064
right -6.104541813594885
right -6.102246328615845
right -4.932037551798359
right -1.7498022482648885
very well
epoch: 5 	ep: 10 	ep_rew: 76.49163572453246 	time: 8.7 	done: 1
right 4.859556140217181
right 3.517490046451738
right -218.35184605928842
right 1.4107991986823745
right -8.061747175061804
right -7.05504264331196
right 5.30223197117276
right -26.63716041896013
right 5.873553870842972
right 5.033893740339884
right 5.993612444950724
right 0.8557614854136748
right 5.235633191809031
right 8.366021313352764
right 3.967470470840052
right -21.866924384208325
right 6.5821533609745915
right 2.2011253468232663
right -1.9052015953362726
very well
epoch: 5 	ep: 14 	ep_rew: 106.87807711246158 	time: 36.03 	done: 1
right 6.95580994929709
right -2.61786339269597
right 5.549963150201875
right 7.734119421469845
very well
epoch: 5 	ep: 17 	ep_rew: 113.28408257167172 	time: 7.306 	done: 1
right -5.232862343546332
right -78.68372035951086
right -11.971496415713215
right -9.588491609396876
right -7.504836105943465
right -27.629556443330316
right -30.943435499609024
right -27.592763553118345
right -19.78690691841728
right -14.559970533894099
right -17.32470486279339
right 1.4807755664321505
right -28.992109119149887
right -30.256793761649163
right -8.301005599330242
right 5.807761205645894
right 2.3131870828147
right -4.226097819376287
right -44.90066576470597
right 3.887775944525621
right -7.648697347663262
right -9.837726548674791
right 1.3056384473873202
right -10.857452033792274
right 2.9330423940815944
right 7.947296230616457
right 3.456625564756356
