[36;1mSaving config:
[0m
{
    "args":	null,
    "env":	null,
    "exp_name":	"HER_mpi1_random_TD3Torch_PandaReach-v2",
    "logger":	null,
    "logger_kwargs":	{
        "exp_name":	"HER_mpi1_random_TD3Torch_PandaReach-v2",
        "output_dir":	"HER_DRLib_Torch_exps/2022-12-24_HER_mpi1_random_TD3Torch_PandaReach-v2/2022-12-24_20-39-49-HER_mpi1_random_TD3Torch_PandaReach-v2_s300"
    },
    "net":	null
}
bad
置信水平： 0.09974432612382388
置信水平： 0.09948930593895733
置信水平： 0.09923493777408246
置信水平： 0.09898121996215449
置信水平： 0.09872815084039083
置信水平： 0.09847572875026017
置信水平： 0.0982239520374717
置信水平： 0.0979728190519641
置信水平： 0.09772232814789492
置信水平： 0.09747247768362964
置信水平： 0.09722326602173098
置信水平： 0.09697469152894819
置信水平： 0.09672675257620628
置信水平： 0.09647944753859539
置信水平： 0.09623277479536015
置信水平： 0.095986732729889
置信水平： 0.09574131972970368
置信水平： 0.09549653418644855
置信水平： 0.0952523744958802
置信水平： 0.09500883905785677
置信水平： 0.0947659262763276
置信水平： 0.09452363455932271
置信水平： 0.09428196231894231
置信水平： 0.09404090797134657
置信水平： 0.09380046993674498
置信水平： 0.09356064663938628
置信水平： 0.0933214365075479
置信水平： 0.0930828379735258
置信水平： 0.09284484947362415
置信水平： 0.09260746944814503
置信水平： 0.09237069634137833
置信水平： 0.09213452860159144
置信水平： 0.09189896468101916
置信水平： 0.09166400303585345
置信水平： 0.09142964212623347
置信水平： 0.09119588041623537
置信水平： 0.09096271637386222
置信水平： 0.09073014847103407
置信水平： 0.09049817518357782
置信水平： 0.0902667949912173
置信水平： 0.09003600637756329
置信水平： 0.08980580783010358
置信水平： 0.08957619784019306
置信水平： 0.08934717490304384
置信水平： 0.08911873751771536
置信水平： 0.08889088418710459
置信水平： 0.08866361341793617
置信水平： 0.08843692372075272
置信水平： 0.08821081360990495
置信水平： 0.08798528160354199
置信水平： 0.08776032622360173
置信水平： 0.08753594599580103
置信水平： 0.08731213944962612
