[36;1mSaving config:
[0m
{
    "args":	null,
    "env":	null,
    "exp_name":	"HER_mpi1_random_TD3Torch_PandaReach-v2",
    "logger":	null,
    "logger_kwargs":	{
        "exp_name":	"HER_mpi1_random_TD3Torch_PandaReach-v2",
        "output_dir":	"HER_DRLib_Torch_exps/2022-12-12_HER_mpi1_random_TD3Torch_PandaReach-v2/2022-12-12_20-24-19-HER_mpi1_random_TD3Torch_PandaReach-v2_s300"
    },
    "net":	null
}
bad
real reward: tensor([ -2.6246,  -4.3055, -13.0158,  -4.3055,  -4.3055, -13.0158,  -4.3055,
         -6.3380,  -2.6246, -13.0158, -13.0158, -13.0158,  -9.9199,  -6.3380,
         -4.3055,  -6.3380,  -2.6246, -13.0158,  -6.3380,  -2.6246,  -2.6246,
        -13.0158,  -4.3055, -13.0158, -13.0158,  -9.9199,  -4.3055,  -9.9199,
         -6.3380,  -4.3055,  -9.9199,  -6.3380,  -2.6246, -13.0158,  -2.6246,
         -6.3380,  -4.3055,  -6.3380,  -4.3055,  -4.3055,  -6.3380,  -9.9199,
         -9.9199, -13.0158,  -6.3380,  -6.3380, -13.0158,  -2.6246,  -9.9199,
         -2.6246,  -2.6246,  -6.3380,  -4.3055,  -4.3055,  -2.6246,  -9.9199,
         -2.6246,  -6.3380,  -9.9199,  -4.3055,  -4.3055,  -9.9199,  -9.9199,
         -6.3380, -13.0158,  -2.6246,  -4.3055,  -2.6246,  -6.3380,  -9.9199,
         -6.3380,  -9.9199,  -6.3380,  -6.3380, -13.0158,  -9.9199,  -2.6246,
         -6.3380,  -2.6246,  -6.3380,  -9.9199,  -4.3055, -13.0158,  -4.3055,
         -4.3055,  -4.3055,  -2.6246,  -2.6246,  -4.3055,  -6.3380,  -2.6246,
         -6.3380,  -9.9199,  -9.9199,  -6.3380,  -9.9199,  -4.3055,  -9.9199,
         -9.9199,  -2.6246,  -9.9199,  -4.3055,  -9.9199,  -9.9199,  -2.6246,
         -9.9199,  -2.6246,  -9.9199,  -9.9199,  -9.9199,  -2.6246, -13.0158,
         -6.3380,  -9.9199,  -9.9199,  -6.3380,  -6.3380,  -4.3055,  -6.3380,
         -9.9199, -13.0158,  -9.9199,  -6.3380,  -2.6246,  -4.3055,  -2.6246,
         -6.3380, -13.0158, -13.0158, -13.0158,  -6.3380, -13.0158,  -6.3380,
        -13.0158,  -9.9199,  -6.3380,  -2.6246,  -4.3055, -13.0158,  -2.6246,
         -2.6246,  -9.9199,  -9.9199,  -9.9199,  -9.9199, -13.0158,  -6.3380,
         -4.3055,  -2.6246,  -4.3055,  -2.6246,  -9.9199, -13.0158,  -2.6246,
         -6.3380, -13.0158, -13.0158,  -4.3055,  -9.9199, -13.0158, -13.0158,
         -2.6246,  -2.6246,  -4.3055,  -4.3055,  -2.6246,  -4.3055, -13.0158,
         -6.3380, -13.0158,  -9.9199,  -4.3055,  -2.6246,  -2.6246,  -9.9199,
         -9.9199,  -4.3055,  -4.3055,  -2.6246, -13.0158, -13.0158, -13.0158,
         -9.9199,  -4.3055,  -6.3380,  -4.3055,  -6.3380,  -4.3055,  -2.6246,
         -9.9199, -13.0158,  -2.6246,  -6.3380,  -9.9199,  -6.3380,  -2.6246,
         -9.9199,  -9.9199,  -9.9199, -13.0158, -13.0158,  -4.3055,  -9.9199,
        -13.0158,  -9.9199, -13.0158,  -2.6246, -13.0158,  -4.3055, -13.0158,
        -13.0158,  -2.6246,  -9.9199, -13.0158,  -2.6246, -13.0158,  -4.3055,
         -6.3380,  -6.3380,  -9.9199, -13.0158, -13.0158,  -9.9199,  -6.3380,
        -13.0158,  -6.3380, -13.0158, -13.0158,  -9.9199,  -6.3380, -13.0158,
         -2.6246,  -4.3055,  -6.3380,  -2.6246,  -9.9199,  -6.3380,  -4.3055,
         -4.3055,  -2.6246,  -4.3055,  -9.9199,  -6.3380,  -6.3380, -13.0158,
         -6.3380, -13.0158,  -9.9199, -13.0158,  -9.9199,  -9.9199,  -6.3380,
         -4.3055,  -6.3380,  -2.6246,  -6.4181], device='cuda:0')
real reward: tensor([ -4.3068,  -2.6259,  -2.6259,  -6.3393, -13.0171,  -2.6259, -13.0171,
        -13.0171,  -6.3393,  -2.6259, -13.0171,  -6.3393, -13.0171,  -9.9211,
         -2.6259,  -4.3068,  -6.3393,  -9.9211,  -9.9211, -13.0171,  -9.9211,
         -2.6259, -13.0171,  -9.9211,  -9.9211,  -2.6259,  -9.9211,  -6.3393,
        -13.0171,  -6.3393,  -2.6259,  -4.3068,  -2.6259,  -9.9211,  -4.3068,
         -6.3393,  -2.6259,  -2.6259,  -2.6259,  -9.9211,  -2.6259, -13.0171,
         -4.3068,  -2.6259,  -9.9211,  -4.3068, -13.0171,  -2.6259, -13.0171,
        -13.0171, -13.0171,  -6.3393, -13.0171,  -6.3393,  -4.3068,  -2.6259,
        -13.0171,  -6.3393,  -9.9211,  -2.6259,  -2.6259,  -4.3068,  -9.9211,
         -9.9211,  -9.9211,  -4.3068, -13.0171,  -2.6259, -13.0171,  -4.3068,
         -2.6259,  -6.3393, -13.0171,  -6.3393,  -4.3068, -13.0171, -13.0171,
        -13.0171,  -2.6259, -13.0171, -13.0171,  -4.3068,  -6.3393,  -9.9211,
        -13.0171,  -6.3393,  -2.6259,  -6.3393,  -6.3393,  -4.3068,  -9.9211,
         -2.6259, -13.0171,  -9.9211,  -2.6259,  -2.6259, -13.0171, -13.0171,
        -13.0171,  -6.3393,  -6.3393,  -6.3393,  -6.3393,  -9.9211,  -4.3068,
         -6.3393,  -9.9211, -13.0171, -13.0171,  -9.9211, -13.0171,  -6.3393,
        -13.0171,  -6.3393,  -4.3068,  -9.9211,  -6.3393,  -4.3068,  -6.3393,
         -4.3068,  -2.6259,  -9.9211,  -2.6259,  -4.3068,  -4.3068,  -6.3393,
         -9.9211,  -4.3068,  -6.3393,  -6.3393,  -9.9211,  -2.6259,  -2.6259,
         -6.3393,  -4.3068,  -2.6259, -13.0171,  -2.6259,  -9.9211,  -6.3393,
         -4.3068,  -4.3068,  -9.9211,  -4.3068,  -2.6259,  -2.6259,  -4.3068,
         -6.3393,  -9.9211,  -9.9211,  -6.3393, -13.0171,  -2.6259,  -6.3393,
         -9.9211,  -4.3068,  -9.9211,  -6.3393,  -9.9211,  -6.3393,  -2.6259,
         -2.6259,  -9.9211,  -4.3068,  -4.3068,  -4.3068,  -2.6259,  -6.3393,
         -2.6259,  -4.3068,  -2.6259, -13.0171,  -4.3068,  -9.9211,  -6.3393,
         -4.3068,  -9.9211,  -2.6259,  -4.3068,  -9.9211,  -9.9211,  -9.9211,
         -9.9211,  -2.6259, -13.0171,  -6.3393,  -4.3068,  -2.6259, -13.0171,
         -4.3068,  -4.3068,  -4.3068,  -9.9211, -13.0171,  -9.9211,  -6.3393,
        -13.0171,  -6.3393,  -4.3068,  -4.3068,  -4.3068,  -6.3393,  -2.6259,
