[36;1mSaving config:
[0m
{
    "args":	null,
    "env":	null,
    "exp_name":	"HER_mpi1_random_TD3Torch_PandaReach-v2",
    "logger":	null,
    "logger_kwargs":	{
        "exp_name":	"HER_mpi1_random_TD3Torch_PandaReach-v2",
        "output_dir":	"HER_DRLib_Torch_exps/2022-12-12_HER_mpi1_random_TD3Torch_PandaReach-v2/2022-12-12_20-28-08-HER_mpi1_random_TD3Torch_PandaReach-v2_s300"
    },
    "net":	null
}
error
real reward: tensor([0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806,
        0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806,
        0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806,
        0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806,
        0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806,
        0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806,
        0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806,
        0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806,
        0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806,
        0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806,
        0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806,
        0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806,
        0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806,
        0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806,
        0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806,
        0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806,
        0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806,
        0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806,
        0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806,
        0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806,
        0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806,
        0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806,
        0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806,
        0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806,
        0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806,
        0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806,
        0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806,
        0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806, 0.0806,
        0.0806, 0.0806, 0.0806, 0.0000], device='cuda:0')
real reward: tensor([0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799,
        0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799,
        0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799,
        0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799,
        0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799,
        0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799,
        0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799,
        0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799,
        0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799,
        0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799,
        0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799,
        0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799,
        0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799,
        0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799,
        0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799,
        0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799,
        0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799,
        0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799,
        0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799,
        0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799,
        0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799,
        0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799,
        0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799,
        0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799,
        0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799,
        0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799,
        0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799,
        0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799, 0.0799,
        0.0799, 0.0799, 0.0799, 0.0000], device='cuda:0')
real reward: tensor([0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689,
